alt cuda corr not found
cuda
Valset has 108 batches
Trainset has 460 batches
UNet size: 2914083
UNET FROM ./checkpoints/unetbig
  0%|          | 0/460 [00:00<?, ?it/s]
Epoch [11/200]:  52%|█████▏    | 240/460 [00:48<00:45,  4.84it/s, BCEloss=1.32]
Epoch [11/200]:  52%|█████▏    | 240/460 [00:48<00:45,  4.84it/s, BCEloss=1.32]
Epoch [11/200]:  52%|█████▏    | 240/460 [00:48<00:45,  4.84it/s, BCEloss=1.32]
Epoch [11/200]:  52%|█████▏    | 241/460 [00:48<00:46,  4.74it/s, BCEloss=1.32]
Epoch [11/200]:  52%|█████▏    | 241/460 [00:48<00:46,  4.74it/s, BCEloss=1.32]
Epoch [11/200]:  52%|█████▏    | 241/460 [00:49<00:46,  4.74it/s, BCEloss=1.32]
Epoch [11/200]:  53%|█████▎    | 242/460 [00:49<00:46,  4.66it/s, BCEloss=1.32]
Epoch [11/200]:  53%|█████▎    | 242/460 [00:49<00:46,  4.66it/s, BCEloss=1.32]
Epoch [11/200]:  53%|█████▎    | 242/460 [00:49<00:46,  4.66it/s, BCEloss=1.33]
Epoch [11/200]:  53%|█████▎    | 243/460 [00:49<00:45,  4.74it/s, BCEloss=1.33]
Epoch [11/200]:  53%|█████▎    | 243/460 [00:49<00:45,  4.74it/s, BCEloss=1.33]
Epoch [11/200]:  53%|█████▎    | 243/460 [00:49<00:45,  4.74it/s, BCEloss=1.42]
Epoch [11/200]:  53%|█████▎    | 244/460 [00:49<00:45,  4.79it/s, BCEloss=1.42]
Epoch [11/200]:  53%|█████▎    | 244/460 [00:49<00:45,  4.79it/s, BCEloss=1.42]
Epoch [11/200]:  53%|█████▎    | 244/460 [00:49<00:45,  4.79it/s, BCEloss=1.52]
Epoch [11/200]:  53%|█████▎    | 245/460 [00:49<00:44,  4.79it/s, BCEloss=1.52]
Epoch [11/200]:  53%|█████▎    | 245/460 [00:49<00:44,  4.79it/s, BCEloss=1.52]
Epoch [11/200]:  53%|█████▎    | 245/460 [00:49<00:44,  4.79it/s, BCEloss=1.5] 
Epoch [11/200]:  53%|█████▎    | 246/460 [00:49<00:44,  4.79it/s, BCEloss=1.5]
Epoch [11/200]:  53%|█████▎    | 246/460 [00:50<00:44,  4.79it/s, BCEloss=1.5]
Epoch [11/200]:  53%|█████▎    | 246/460 [00:50<00:44,  4.79it/s, BCEloss=1.5]
Epoch [11/200]:  54%|█████▎    | 247/460 [00:50<00:44,  4.80it/s, BCEloss=1.5]
Epoch [11/200]:  54%|█████▎    | 247/460 [00:50<00:44,  4.80it/s, BCEloss=1.5]
Epoch [11/200]:  54%|█████▎    | 247/460 [00:50<00:44,  4.80it/s, BCEloss=1.5]
Epoch [11/200]:  54%|█████▍    | 248/460 [00:50<00:44,  4.71it/s, BCEloss=1.5]
Epoch [11/200]:  54%|█████▍    | 248/460 [00:50<00:44,  4.71it/s, BCEloss=1.5]
Epoch [11/200]:  54%|█████▍    | 248/460 [00:50<00:44,  4.71it/s, BCEloss=1.5]
Epoch [11/200]:  54%|█████▍    | 249/460 [00:50<00:45,  4.67it/s, BCEloss=1.5]
Epoch [11/200]:  54%|█████▍    | 249/460 [00:50<00:45,  4.67it/s, BCEloss=1.5]
Epoch [11/200]:  54%|█████▍    | 249/460 [00:50<00:45,  4.67it/s, BCEloss=1.51]
Epoch [11/200]:  54%|█████▍    | 250/460 [00:50<00:44,  4.74it/s, BCEloss=1.51]
Epoch [11/200]:  54%|█████▍    | 250/460 [00:50<00:44,  4.74it/s, BCEloss=1.51]
Epoch [11/200]:  54%|█████▍    | 250/460 [00:50<00:44,  4.74it/s, BCEloss=1.51]
Epoch [11/200]:  55%|█████▍    | 251/460 [00:50<00:44,  4.66it/s, BCEloss=1.51]
Epoch [11/200]:  55%|█████▍    | 251/460 [00:51<00:44,  4.66it/s, BCEloss=1.51]
Epoch [11/200]:  55%|█████▍    | 251/460 [00:51<00:44,  4.66it/s, BCEloss=1.52]
Epoch [11/200]:  55%|█████▍    | 252/460 [00:51<00:43,  4.73it/s, BCEloss=1.52]
Epoch [11/200]:  55%|█████▍    | 252/460 [00:51<00:43,  4.73it/s, BCEloss=1.52]
Epoch [11/200]:  55%|█████▍    | 252/460 [00:51<00:43,  4.73it/s, BCEloss=1.52]
Epoch [11/200]:  55%|█████▌    | 253/460 [00:51<00:43,  4.80it/s, BCEloss=1.52]
Epoch [11/200]:  55%|█████▌    | 253/460 [00:51<00:43,  4.80it/s, BCEloss=1.52]
Epoch [11/200]:  55%|█████▌    | 253/460 [00:51<00:43,  4.80it/s, BCEloss=1.52]
Epoch [11/200]:  55%|█████▌    | 254/460 [00:51<00:42,  4.84it/s, BCEloss=1.52]
Epoch [11/200]:  55%|█████▌    | 254/460 [00:51<00:42,  4.84it/s, BCEloss=1.52]
Epoch [11/200]:  55%|█████▌    | 254/460 [00:51<00:42,  4.84it/s, BCEloss=1.52]
Epoch [11/200]:  55%|█████▌    | 255/460 [00:51<00:41,  4.91it/s, BCEloss=1.52]
Epoch [11/200]:  55%|█████▌    | 255/460 [00:51<00:41,  4.91it/s, BCEloss=1.52]
Epoch [11/200]:  55%|█████▌    | 255/460 [00:51<00:41,  4.91it/s, BCEloss=1.52]
Epoch [11/200]:  56%|█████▌    | 256/460 [00:51<00:41,  4.93it/s, BCEloss=1.52]
Epoch [11/200]:  56%|█████▌    | 256/460 [00:52<00:41,  4.93it/s, BCEloss=1.52]
Epoch [11/200]:  56%|█████▌    | 256/460 [00:52<00:41,  4.93it/s, BCEloss=1.51]
Epoch [11/200]:  56%|█████▌    | 257/460 [00:52<00:41,  4.89it/s, BCEloss=1.51]
Epoch [11/200]:  56%|█████▌    | 257/460 [00:52<00:41,  4.89it/s, BCEloss=1.51]
Epoch [11/200]:  56%|█████▌    | 257/460 [00:52<00:41,  4.89it/s, BCEloss=1.41]
Epoch [11/200]:  56%|█████▌    | 258/460 [00:52<00:40,  4.96it/s, BCEloss=1.41]
Epoch [11/200]:  56%|█████▌    | 258/460 [00:52<00:40,  4.96it/s, BCEloss=1.41]
Epoch [11/200]:  56%|█████▌    | 258/460 [00:52<00:40,  4.96it/s, BCEloss=1.44]
Epoch [11/200]:  56%|█████▋    | 259/460 [00:52<00:41,  4.88it/s, BCEloss=1.44]
Epoch [11/200]:  56%|█████▋    | 259/460 [00:52<00:41,  4.88it/s, BCEloss=1.44]
Epoch [11/200]:  56%|█████▋    | 259/460 [00:52<00:41,  4.88it/s, BCEloss=1.45]
Epoch [11/200]:  57%|█████▋    | 260/460 [00:52<00:40,  4.93it/s, BCEloss=1.45]
Epoch [11/200]:  57%|█████▋    | 260/460 [00:52<00:40,  4.93it/s, BCEloss=1.45]
Epoch [11/200]:  57%|█████▋    | 260/460 [00:52<00:40,  4.93it/s, BCEloss=1.45]
Epoch [11/200]:  57%|█████▋    | 261/460 [00:52<00:40,  4.89it/s, BCEloss=1.45]
Epoch [11/200]:  57%|█████▋    | 261/460 [00:53<00:40,  4.89it/s, BCEloss=1.45]
Epoch [11/200]:  57%|█████▋    | 261/460 [00:53<00:40,  4.89it/s, BCEloss=1.44]
Epoch [11/200]:  57%|█████▋    | 262/460 [00:53<00:40,  4.85it/s, BCEloss=1.44]
Epoch [11/200]:  57%|█████▋    | 262/460 [00:53<00:40,  4.85it/s, BCEloss=1.44]
Epoch [11/200]:  57%|█████▋    | 262/460 [00:53<00:40,  4.85it/s, BCEloss=1.45]
Epoch [11/200]:  57%|█████▋    | 263/460 [00:53<00:40,  4.87it/s, BCEloss=1.45]
Epoch [11/200]:  57%|█████▋    | 263/460 [00:53<00:40,  4.87it/s, BCEloss=1.45]
Epoch [11/200]:  57%|█████▋    | 263/460 [00:53<00:40,  4.87it/s, BCEloss=1.46]
Epoch [11/200]:  57%|█████▋    | 264/460 [00:53<00:40,  4.85it/s, BCEloss=1.46]
Epoch [11/200]:  57%|█████▋    | 264/460 [00:53<00:40,  4.85it/s, BCEloss=1.46]
Epoch [11/200]:  57%|█████▋    | 264/460 [00:53<00:40,  4.85it/s, BCEloss=1.47]
Epoch [11/200]:  58%|█████▊    | 265/460 [00:53<00:40,  4.86it/s, BCEloss=1.47]
Epoch [11/200]:  58%|█████▊    | 265/460 [00:53<00:40,  4.86it/s, BCEloss=1.47]
Epoch [11/200]:  58%|█████▊    | 265/460 [00:53<00:40,  4.86it/s, BCEloss=1.47]
Epoch [11/200]:  58%|█████▊    | 266/460 [00:53<00:39,  4.88it/s, BCEloss=1.47]
Epoch [11/200]:  58%|█████▊    | 266/460 [00:54<00:39,  4.88it/s, BCEloss=1.47]
Epoch [11/200]:  58%|█████▊    | 266/460 [00:54<00:39,  4.88it/s, BCEloss=1.5] 
Epoch [11/200]:  58%|█████▊    | 267/460 [00:54<00:39,  4.86it/s, BCEloss=1.5]
Epoch [11/200]:  58%|█████▊    | 267/460 [00:54<00:39,  4.86it/s, BCEloss=1.5]
Epoch [11/200]:  58%|█████▊    | 267/460 [00:54<00:39,  4.86it/s, BCEloss=1.55]
Epoch [11/200]:  58%|█████▊    | 268/460 [00:54<00:39,  4.81it/s, BCEloss=1.55]
Epoch [11/200]:  58%|█████▊    | 268/460 [00:54<00:39,  4.81it/s, BCEloss=1.55]
Epoch [11/200]:  58%|█████▊    | 268/460 [00:54<00:39,  4.81it/s, BCEloss=1.55]
Epoch [11/200]:  58%|█████▊    | 269/460 [00:54<00:39,  4.89it/s, BCEloss=1.55]
Epoch [11/200]:  58%|█████▊    | 269/460 [00:54<00:39,  4.89it/s, BCEloss=1.55]
Epoch [11/200]:  58%|█████▊    | 269/460 [00:54<00:39,  4.89it/s, BCEloss=1.53]
Epoch [11/200]:  59%|█████▊    | 270/460 [00:54<00:38,  4.90it/s, BCEloss=1.53]
Epoch [11/200]:  59%|█████▊    | 270/460 [00:54<00:38,  4.90it/s, BCEloss=1.53]
Epoch [11/200]:  59%|█████▊    | 270/460 [00:54<00:38,  4.90it/s, BCEloss=1.51]
Epoch [11/200]:  59%|█████▉    | 271/460 [00:55<00:38,  4.95it/s, BCEloss=1.51]
Epoch [11/200]:  59%|█████▉    | 271/460 [00:55<00:38,  4.95it/s, BCEloss=1.51]
Epoch [11/200]:  59%|█████▉    | 271/460 [00:55<00:38,  4.95it/s, BCEloss=1.53]
Epoch [11/200]:  59%|█████▉    | 272/460 [00:55<00:37,  4.98it/s, BCEloss=1.53]
Epoch [11/200]:  59%|█████▉    | 272/460 [00:55<00:37,  4.98it/s, BCEloss=1.53]
Epoch [11/200]:  59%|█████▉    | 272/460 [00:55<00:37,  4.98it/s, BCEloss=1.51]
Epoch [11/200]:  59%|█████▉    | 273/460 [00:55<00:37,  4.98it/s, BCEloss=1.51]
Epoch [11/200]:  59%|█████▉    | 273/460 [00:55<00:37,  4.98it/s, BCEloss=1.51]
Epoch [11/200]:  59%|█████▉    | 273/460 [00:55<00:37,  4.98it/s, BCEloss=1.53]
Epoch [11/200]:  60%|█████▉    | 274/460 [00:55<00:37,  4.94it/s, BCEloss=1.53]
Epoch [11/200]:  60%|█████▉    | 274/460 [00:55<00:37,  4.94it/s, BCEloss=1.53]
Epoch [11/200]:  60%|█████▉    | 274/460 [00:55<00:37,  4.94it/s, BCEloss=1.52]
Epoch [11/200]:  60%|█████▉    | 275/460 [00:55<00:38,  4.85it/s, BCEloss=1.52]
Epoch [11/200]:  60%|█████▉    | 275/460 [00:55<00:38,  4.85it/s, BCEloss=1.52]
Epoch [11/200]:  60%|█████▉    | 275/460 [00:55<00:38,  4.85it/s, BCEloss=1.52]
Epoch [11/200]:  60%|██████    | 276/460 [00:56<00:37,  4.87it/s, BCEloss=1.52]
Epoch [11/200]:  60%|██████    | 276/460 [00:56<00:37,  4.87it/s, BCEloss=1.52]
Epoch [11/200]:  60%|██████    | 276/460 [00:56<00:37,  4.87it/s, BCEloss=1.52]
Epoch [11/200]:  60%|██████    | 277/460 [00:56<00:37,  4.92it/s, BCEloss=1.52]
Epoch [11/200]:  60%|██████    | 277/460 [00:56<00:37,  4.92it/s, BCEloss=1.52]
Epoch [11/200]:  60%|██████    | 277/460 [00:56<00:37,  4.92it/s, BCEloss=1.52]
Epoch [11/200]:  60%|██████    | 278/460 [00:56<00:37,  4.91it/s, BCEloss=1.52]
Epoch [11/200]:  60%|██████    | 278/460 [00:56<00:37,  4.91it/s, BCEloss=1.52]
Epoch [11/200]:  60%|██████    | 278/460 [00:56<00:37,  4.91it/s, BCEloss=1.5] 
Epoch [11/200]:  61%|██████    | 279/460 [00:56<00:37,  4.88it/s, BCEloss=1.5]
Epoch [11/200]:  61%|██████    | 279/460 [00:56<00:37,  4.88it/s, BCEloss=1.5]
Epoch [11/200]:  61%|██████    | 279/460 [00:56<00:37,  4.88it/s, BCEloss=1.5]
Epoch [11/200]:  61%|██████    | 280/460 [00:56<00:37,  4.82it/s, BCEloss=1.5]
Epoch [11/200]:  61%|██████    | 280/460 [00:57<00:37,  4.82it/s, BCEloss=1.5]
Epoch [11/200]:  61%|██████    | 280/460 [00:57<00:37,  4.82it/s, BCEloss=1.5]
Epoch [11/200]:  61%|██████    | 281/460 [00:57<00:37,  4.82it/s, BCEloss=1.5]
Epoch [11/200]:  61%|██████    | 281/460 [00:57<00:37,  4.82it/s, BCEloss=1.5]
Epoch [11/200]:  61%|██████    | 281/460 [00:57<00:37,  4.82it/s, BCEloss=1.51]
Epoch [11/200]:  61%|██████▏   | 282/460 [00:57<00:36,  4.87it/s, BCEloss=1.51]
Epoch [11/200]:  61%|██████▏   | 282/460 [00:57<00:36,  4.87it/s, BCEloss=1.51]
Epoch [11/200]:  61%|██████▏   | 282/460 [00:57<00:36,  4.87it/s, BCEloss=1.52]
Epoch [11/200]:  62%|██████▏   | 283/460 [00:57<00:36,  4.86it/s, BCEloss=1.52]
Epoch [11/200]:  62%|██████▏   | 283/460 [00:57<00:36,  4.86it/s, BCEloss=1.52]
Epoch [11/200]:  62%|██████▏   | 283/460 [00:57<00:36,  4.86it/s, BCEloss=1.52]
Epoch [11/200]:  62%|██████▏   | 284/460 [00:57<00:35,  4.92it/s, BCEloss=1.52]
Epoch [11/200]:  62%|██████▏   | 284/460 [00:57<00:35,  4.92it/s, BCEloss=1.52]
Epoch [11/200]:  62%|██████▏   | 284/460 [00:57<00:35,  4.92it/s, BCEloss=1.53]
Epoch [11/200]:  62%|██████▏   | 285/460 [00:57<00:35,  4.99it/s, BCEloss=1.53]
Epoch [11/200]:  62%|██████▏   | 285/460 [00:58<00:35,  4.99it/s, BCEloss=1.53]
Epoch [11/200]:  62%|██████▏   | 285/460 [00:58<00:35,  4.99it/s, BCEloss=1.55]
Epoch [11/200]:  62%|██████▏   | 286/460 [00:58<00:34,  5.05it/s, BCEloss=1.55]
Epoch [11/200]:  62%|██████▏   | 286/460 [00:58<00:34,  5.05it/s, BCEloss=1.55]
Epoch [11/200]:  62%|██████▏   | 286/460 [00:58<00:34,  5.05it/s, BCEloss=1.52]
Epoch [11/200]:  62%|██████▏   | 287/460 [00:58<00:33,  5.11it/s, BCEloss=1.52]
Epoch [11/200]:  62%|██████▏   | 287/460 [00:58<00:33,  5.11it/s, BCEloss=1.52]
Epoch [11/200]:  62%|██████▏   | 287/460 [00:58<00:33,  5.11it/s, BCEloss=1.49]
Epoch [11/200]:  63%|██████▎   | 288/460 [00:58<00:33,  5.18it/s, BCEloss=1.49]
Epoch [11/200]:  63%|██████▎   | 288/460 [00:58<00:33,  5.18it/s, BCEloss=1.49]
Epoch [11/200]:  63%|██████▎   | 288/460 [00:58<00:33,  5.18it/s, BCEloss=1.48]
Epoch [11/200]:  63%|██████▎   | 289/460 [00:58<00:32,  5.20it/s, BCEloss=1.48]
Epoch [11/200]:  63%|██████▎   | 289/460 [00:58<00:32,  5.20it/s, BCEloss=1.48]
Epoch [11/200]:  63%|██████▎   | 289/460 [00:58<00:32,  5.20it/s, BCEloss=1.49]
Epoch [11/200]:  63%|██████▎   | 290/460 [00:58<00:32,  5.19it/s, BCEloss=1.49]
Epoch [11/200]:  63%|██████▎   | 290/460 [00:58<00:32,  5.19it/s, BCEloss=1.49]
Epoch [11/200]:  63%|██████▎   | 290/460 [00:58<00:32,  5.19it/s, BCEloss=1.49]
Epoch [11/200]:  63%|██████▎   | 291/460 [00:59<00:32,  5.22it/s, BCEloss=1.49]
Epoch [11/200]:  63%|██████▎   | 291/460 [00:59<00:32,  5.22it/s, BCEloss=1.49]
Epoch [11/200]:  63%|██████▎   | 291/460 [00:59<00:32,  5.22it/s, BCEloss=1.5] 
Epoch [11/200]:  63%|██████▎   | 292/460 [00:59<00:32,  5.22it/s, BCEloss=1.5]
Epoch [11/200]:  63%|██████▎   | 292/460 [00:59<00:32,  5.22it/s, BCEloss=1.5]
Epoch [11/200]:  63%|██████▎   | 292/460 [00:59<00:32,  5.22it/s, BCEloss=1.49]
Epoch [11/200]:  64%|██████▎   | 293/460 [00:59<00:31,  5.24it/s, BCEloss=1.49]
Epoch [11/200]:  64%|██████▎   | 293/460 [00:59<00:31,  5.24it/s, BCEloss=1.49]
Epoch [11/200]:  64%|██████▎   | 293/460 [00:59<00:31,  5.24it/s, BCEloss=1.5] 
Epoch [11/200]:  64%|██████▍   | 294/460 [00:59<00:31,  5.20it/s, BCEloss=1.5]
Epoch [11/200]:  64%|██████▍   | 294/460 [00:59<00:31,  5.20it/s, BCEloss=1.5]
Epoch [11/200]:  64%|██████▍   | 294/460 [00:59<00:31,  5.20it/s, BCEloss=1.51]
Epoch [11/200]:  64%|██████▍   | 295/460 [00:59<00:31,  5.24it/s, BCEloss=1.51]
Epoch [11/200]:  64%|██████▍   | 295/460 [00:59<00:31,  5.24it/s, BCEloss=1.51]
Epoch [11/200]:  64%|██████▍   | 295/460 [00:59<00:31,  5.24it/s, BCEloss=1.51]
Epoch [11/200]:  64%|██████▍   | 296/460 [00:59<00:30,  5.30it/s, BCEloss=1.51]
Epoch [11/200]:  64%|██████▍   | 296/460 [01:00<00:30,  5.30it/s, BCEloss=1.51]
Epoch [11/200]:  64%|██████▍   | 296/460 [01:00<00:30,  5.30it/s, BCEloss=1.54]
Epoch [11/200]:  65%|██████▍   | 297/460 [01:00<00:35,  4.63it/s, BCEloss=1.54]
Epoch [11/200]:  65%|██████▍   | 297/460 [01:00<00:35,  4.63it/s, BCEloss=1.54]
Epoch [11/200]:  65%|██████▍   | 297/460 [01:00<00:35,  4.63it/s, BCEloss=1.48]
Epoch [11/200]:  65%|██████▍   | 298/460 [01:00<00:34,  4.67it/s, BCEloss=1.48]
Epoch [11/200]:  65%|██████▍   | 298/460 [01:00<00:34,  4.67it/s, BCEloss=1.48]
Epoch [11/200]:  65%|██████▍   | 298/460 [01:00<00:34,  4.67it/s, BCEloss=1.49]
Epoch [11/200]:  65%|██████▌   | 299/460 [01:00<00:33,  4.77it/s, BCEloss=1.49]
Epoch [11/200]:  65%|██████▌   | 299/460 [01:00<00:33,  4.77it/s, BCEloss=1.49]
Epoch [11/200]:  65%|██████▌   | 299/460 [01:00<00:33,  4.77it/s, BCEloss=1.5] 
Epoch [11/200]:  65%|██████▌   | 300/460 [01:00<00:33,  4.81it/s, BCEloss=1.5]
Epoch [11/200]:  65%|██████▌   | 300/460 [01:01<00:33,  4.81it/s, BCEloss=1.5]
Epoch [11/200]:  65%|██████▌   | 300/460 [01:01<00:33,  4.81it/s, BCEloss=1.52]
Epoch [11/200]:  65%|██████▌   | 301/460 [01:01<00:32,  4.87it/s, BCEloss=1.52]
Epoch [11/200]:  65%|██████▌   | 301/460 [01:01<00:32,  4.87it/s, BCEloss=1.52]
Epoch [11/200]:  65%|██████▌   | 301/460 [01:01<00:32,  4.87it/s, BCEloss=1.56]
Epoch [11/200]:  66%|██████▌   | 302/460 [01:01<00:31,  4.97it/s, BCEloss=1.56]
Epoch [11/200]:  66%|██████▌   | 302/460 [01:01<00:31,  4.97it/s, BCEloss=1.56]
Epoch [11/200]:  66%|██████▌   | 302/460 [01:01<00:31,  4.97it/s, BCEloss=1.55]
Epoch [11/200]:  66%|██████▌   | 303/460 [01:01<00:31,  5.04it/s, BCEloss=1.55]
Epoch [11/200]:  66%|██████▌   | 303/460 [01:01<00:31,  5.04it/s, BCEloss=1.55]
Epoch [11/200]:  66%|██████▌   | 303/460 [01:01<00:31,  5.04it/s, BCEloss=1.57]
Epoch [11/200]:  66%|██████▌   | 304/460 [01:01<00:30,  5.05it/s, BCEloss=1.57]
Epoch [11/200]:  66%|██████▌   | 304/460 [01:01<00:30,  5.05it/s, BCEloss=1.57]
Epoch [11/200]:  66%|██████▌   | 304/460 [01:01<00:30,  5.05it/s, BCEloss=1.6] 
Epoch [11/200]:  66%|██████▋   | 305/460 [01:01<00:30,  5.10it/s, BCEloss=1.6]
Epoch [11/200]:  66%|██████▋   | 305/460 [01:01<00:30,  5.10it/s, BCEloss=1.6]
Epoch [11/200]:  66%|██████▋   | 305/460 [01:01<00:30,  5.10it/s, BCEloss=1.55]
Epoch [11/200]:  67%|██████▋   | 306/460 [01:02<00:30,  5.05it/s, BCEloss=1.55]
Epoch [11/200]:  67%|██████▋   | 306/460 [01:02<00:30,  5.05it/s, BCEloss=1.55]
Epoch [11/200]:  67%|██████▋   | 306/460 [01:02<00:30,  5.05it/s, BCEloss=1.49]
Epoch [11/200]:  67%|██████▋   | 307/460 [01:02<00:30,  5.06it/s, BCEloss=1.49]
Epoch [11/200]:  67%|██████▋   | 307/460 [01:02<00:30,  5.06it/s, BCEloss=1.49]
Epoch [11/200]:  67%|██████▋   | 307/460 [01:02<00:30,  5.06it/s, BCEloss=1.51]
Epoch [11/200]:  67%|██████▋   | 308/460 [01:02<00:29,  5.10it/s, BCEloss=1.51]
Epoch [11/200]:  67%|██████▋   | 308/460 [01:02<00:29,  5.10it/s, BCEloss=1.51]
Epoch [11/200]:  67%|██████▋   | 308/460 [01:02<00:29,  5.10it/s, BCEloss=1.49]
Epoch [11/200]:  67%|██████▋   | 309/460 [01:02<00:29,  5.10it/s, BCEloss=1.49]
Epoch [11/200]:  67%|██████▋   | 309/460 [01:02<00:29,  5.10it/s, BCEloss=1.49]
Epoch [11/200]:  67%|██████▋   | 309/460 [01:02<00:29,  5.10it/s, BCEloss=1.52]
Epoch [11/200]:  67%|██████▋   | 310/460 [01:02<00:29,  5.09it/s, BCEloss=1.52]
Epoch [11/200]:  67%|██████▋   | 310/460 [01:02<00:29,  5.09it/s, BCEloss=1.52]
Epoch [11/200]:  67%|██████▋   | 310/460 [01:02<00:29,  5.09it/s, BCEloss=1.52]
Epoch [11/200]:  68%|██████▊   | 311/460 [01:03<00:29,  5.07it/s, BCEloss=1.52]
Epoch [11/200]:  68%|██████▊   | 311/460 [01:03<00:29,  5.07it/s, BCEloss=1.52]
Epoch [11/200]:  68%|██████▊   | 311/460 [01:03<00:29,  5.07it/s, BCEloss=1.51]
Epoch [11/200]:  68%|██████▊   | 312/460 [01:03<00:29,  5.05it/s, BCEloss=1.51]
Epoch [11/200]:  68%|██████▊   | 312/460 [01:03<00:29,  5.05it/s, BCEloss=1.51]
Epoch [11/200]:  68%|██████▊   | 312/460 [01:03<00:29,  5.05it/s, BCEloss=1.52]
Epoch [11/200]:  68%|██████▊   | 313/460 [01:03<00:29,  5.03it/s, BCEloss=1.52]
Epoch [11/200]:  68%|██████▊   | 313/460 [01:03<00:29,  5.03it/s, BCEloss=1.52]
Epoch [11/200]:  68%|██████▊   | 313/460 [01:03<00:29,  5.03it/s, BCEloss=1.52]
Epoch [11/200]:  68%|██████▊   | 314/460 [01:03<00:29,  4.90it/s, BCEloss=1.52]
Epoch [11/200]:  68%|██████▊   | 314/460 [01:03<00:29,  4.90it/s, BCEloss=1.52]
Epoch [11/200]:  68%|██████▊   | 314/460 [01:03<00:29,  4.90it/s, BCEloss=1.52]
Epoch [11/200]:  68%|██████▊   | 315/460 [01:03<00:30,  4.79it/s, BCEloss=1.52]
Epoch [11/200]:  68%|██████▊   | 315/460 [01:03<00:30,  4.79it/s, BCEloss=1.52]
Epoch [11/200]:  68%|██████▊   | 315/460 [01:04<00:30,  4.79it/s, BCEloss=1.61]
Epoch [11/200]:  69%|██████▊   | 316/460 [01:04<00:29,  4.86it/s, BCEloss=1.61]
Epoch [11/200]:  69%|██████▊   | 316/460 [01:04<00:29,  4.86it/s, BCEloss=1.61]
Epoch [11/200]:  69%|██████▊   | 316/460 [01:04<00:29,  4.86it/s, BCEloss=1.6] 
Epoch [11/200]:  69%|██████▉   | 317/460 [01:04<00:29,  4.93it/s, BCEloss=1.6]
Epoch [11/200]:  69%|██████▉   | 317/460 [01:04<00:29,  4.93it/s, BCEloss=1.6]
Epoch [11/200]:  69%|██████▉   | 317/460 [01:04<00:29,  4.93it/s, BCEloss=1.61]
Epoch [11/200]:  69%|██████▉   | 318/460 [01:04<00:28,  4.94it/s, BCEloss=1.61]
Epoch [11/200]:  69%|██████▉   | 318/460 [01:04<00:28,  4.94it/s, BCEloss=1.61]
Epoch [11/200]:  69%|██████▉   | 318/460 [01:04<00:28,  4.94it/s, BCEloss=1.62]
Epoch [11/200]:  69%|██████▉   | 319/460 [01:04<00:28,  4.98it/s, BCEloss=1.62]
Epoch [11/200]:  69%|██████▉   | 319/460 [01:04<00:28,  4.98it/s, BCEloss=1.62]
Epoch [11/200]:  69%|██████▉   | 319/460 [01:04<00:28,  4.98it/s, BCEloss=1.63]
Epoch [11/200]:  70%|██████▉   | 320/460 [01:04<00:27,  5.02it/s, BCEloss=1.63]
Epoch [11/200]:  70%|██████▉   | 320/460 [01:04<00:27,  5.02it/s, BCEloss=1.63]
Epoch [11/200]:  70%|██████▉   | 320/460 [01:04<00:27,  5.02it/s, BCEloss=1.64]
Epoch [11/200]:  70%|██████▉   | 321/460 [01:05<00:27,  5.08it/s, BCEloss=1.64]
Epoch [11/200]:  70%|██████▉   | 321/460 [01:05<00:27,  5.08it/s, BCEloss=1.64]
Epoch [11/200]:  70%|██████▉   | 321/460 [01:05<00:27,  5.08it/s, BCEloss=1.64]
Epoch [11/200]:  70%|███████   | 322/460 [01:05<00:26,  5.18it/s, BCEloss=1.64]
Epoch [11/200]:  70%|███████   | 322/460 [01:05<00:26,  5.18it/s, BCEloss=1.64]
Epoch [11/200]:  70%|███████   | 322/460 [01:05<00:26,  5.18it/s, BCEloss=1.64]
Epoch [11/200]:  70%|███████   | 323/460 [01:05<00:26,  5.21it/s, BCEloss=1.64]
Epoch [11/200]:  70%|███████   | 323/460 [01:05<00:26,  5.21it/s, BCEloss=1.64]
Epoch [11/200]:  70%|███████   | 323/460 [01:05<00:26,  5.21it/s, BCEloss=1.52]
Epoch [11/200]:  70%|███████   | 324/460 [01:05<00:26,  5.22it/s, BCEloss=1.52]
Epoch [11/200]:  70%|███████   | 324/460 [01:05<00:26,  5.22it/s, BCEloss=1.52]
Epoch [11/200]:  70%|███████   | 324/460 [01:05<00:26,  5.22it/s, BCEloss=1.51]
Epoch [11/200]:  71%|███████   | 325/460 [01:05<00:25,  5.20it/s, BCEloss=1.51]
Epoch [11/200]:  71%|███████   | 325/460 [01:05<00:25,  5.20it/s, BCEloss=1.51]
Epoch [11/200]:  71%|███████   | 325/460 [01:05<00:25,  5.20it/s, BCEloss=1.5] 
Epoch [11/200]:  71%|███████   | 326/460 [01:05<00:25,  5.19it/s, BCEloss=1.5]
Epoch [11/200]:  71%|███████   | 326/460 [01:06<00:25,  5.19it/s, BCEloss=1.5]
Epoch [11/200]:  71%|███████   | 326/460 [01:06<00:25,  5.19it/s, BCEloss=1.49]
Epoch [11/200]:  71%|███████   | 327/460 [01:06<00:25,  5.20it/s, BCEloss=1.49]
Epoch [11/200]:  71%|███████   | 327/460 [01:06<00:25,  5.20it/s, BCEloss=1.49]
